BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,6,27,T8pva2_3,1,JBUS_DEC,88,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,27,564,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,565,1,,,0,0,""
FRAME,0,6,27,565,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,566,1,,,0,0,""
FRAME,0,6,27,566,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,567,1,,,0,0,""
EQT,0,6,28,T8pva2_4,1,JBUS_DEC,89,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,28,567,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,568,1,,,0,0,""
FRAME,0,6,28,568,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,569,1,,,0,0,""
FRAME,0,6,28,569,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,570,1,,,0,0,""
EQT,0,6,29,T8pva2_5,1,JBUS_DEC,90,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,29,570,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,571,1,,,0,0,""
FRAME,0,6,29,571,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,572,1,,,0,0,""
FRAME,0,6,29,572,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,573,1,,,0,0,""
EQT,0,6,30,T2pva2_5,1,JBUS_DEC,111,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,30,573,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,574,1,,,0,0,""
FRAME,0,6,30,574,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,575,1,,,0,0,""
FRAME,0,6,30,575,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,576,1,,,0,0,""
NETWORK,0,7,NET_9,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,7,0,SDE3,1,JBUS_DEC,1,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,0,576,1,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,577,1,,,0,0,""
EQT,0,7,1,T12pva2_8,1,JBUS_DEC,2,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,1,577,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,578,1,,,0,0,""
FRAME,0,7,1,578,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,579,1,,,0,0,""
FRAME,0,7,1,579,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,580,1,,,0,0,""
EQT,0,7,2,T12pva2_7,1,JBUS_DEC,3,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,2,580,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,581,1,,,0,0,""
FRAME,0,7,2,581,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,582,1,,,0,0,""
FRAME,0,7,2,582,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,583,1,,,0,0,""
EQT,0,7,3,T12pva2_6,1,JBUS_DEC,4,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,3,583,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,584,1,,,0,0,""
FRAME,0,7,3,584,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,585,1,,,0,0,""
FRAME,0,7,3,585,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,586,1,,,0,0,""
EQT,0,7,4,T12pva2_5,1,JBUS_DEC,5,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,4,586,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,587,1,,,0,0,""
FRAME,0,7,4,587,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,588,1,,,0,0,""
FRAME,0,7,4,588,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,589,1,,,0,0,""
EQT,0,7,5,T12pva2_11,1,JBUS_DEC,6,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,5,589,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,590,1,,,0,0,""
FRAME,0,7,5,590,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,591,1,,,0,0,""
FRAME,0,7,5,591,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,592,1,,,0,0,""
EQT,0,7,6,T12pva2_10,1,JBUS_DEC,7,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,6,592,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,593,1,,,0,0,""
FRAME,0,7,6,593,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,594,1,,,0,0,""
FRAME,0,7,6,594,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,595,1,,,0,0,""
EQT,0,7,7,T12pva2_9,1,JBUS_DEC,8,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,7,595,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,596,1,,,0,0,""
FRAME,0,7,7,596,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,597,1,,,0,0,""
FRAME,0,7,7,597,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,598,1,,,0,0,""
EQT,0,7,8,T12pva2_4,1,JBUS_DEC,9,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,8,598,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,599,1,,,0,0,""
FRAME,0,7,8,599,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,600,1,,,0,0,""
FRAME,0,7,8,600,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,601,1,,,0,0,""
EQT,0,7,9,T12pva2_3,1,JBUS_DEC,10,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,9,601,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,602,1,,,0,0,""
FRAME,0,7,9,602,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,603,1,,,0,0,""
FRAME,0,7,9,603,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,604,1,,,0,0,""
EQT,0,7,10,T12pva2_2,1,JBUS_DEC,11,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,10,604,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,605,1,,,0,0,""
FRAME,0,7,10,605,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,606,1,,,0,0,""
FRAME,0,7,10,606,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,607,1,,,0,0,""
EQT,0,7,11,T12pva2_13,1,JBUS_DEC,12,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,11,607,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,608,1,,,0,0,""
FRAME,0,7,11,608,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,609,1,,,0,0,""
FRAME,0,7,11,609,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,610,1,,,0,0,""
EQT,0,7,12,T12pva2_12,1,JBUS_DEC,13,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,12,610,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,611,1,,,0,0,""
FRAME,0,7,12,611,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,612,1,,,0,0,""
FRAME,0,7,12,612,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,613,1,,,0,0,""
EQT,0,7,13,T12pva2_1,1,JBUS_DEC,14,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,13,613,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,614,1,,,0,0,""
FRAME,0,7,13,614,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,615,1,,,0,0,""
FRAME,0,7,13,615,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,616,1,,,0,0,""
EQT,0,7,14,T11pva1_1,1,JBUS_DEC,15,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,14,616,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,617,1,,,0,0,""
FRAME,0,7,14,617,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,618,1,,,0,0,""
FRAME,0,7,14,618,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,619,1,,,0,0,""
EQT,0,7,15,T11pva1_3,1,JBUS_DEC,16,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,15,619,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,620,1,,,0,0,""
FRAME,0,7,15,620,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,621,1,,,0,0,""
FRAME,0,7,15,621,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,622,1,,,0,0,""
EQT,0,7,16,T11pva1_2,1,JBUS_DEC,17,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,16,622,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,623,1,,,0,0,""
FRAME,0,7,16,623,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,624,1,,,0,0,""
FRAME,0,7,16,624,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,625,1,,,0,0,""
EQT,0,7,17,T11pva1_13,1,JBUS_DEC,18,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,17,625,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,626,1,,,0,0,""
FRAME,0,7,17,626,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,627,1,,,0,0,""
FRAME,0,7,17,627,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,628,1,,,0,0,""
EQT,0,7,18,T11pva1_12,1,JBUS_DEC,19,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,18,628,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,629,1,,,0,0,""
FRAME,0,7,18,629,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,630,1,,,0,0,""
FRAME,0,7,18,630,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,631,1,,,0,0,""
EQT,0,7,19,T11pva1_8,1,JBUS_DEC,20,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,19,631,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,632,1,,,0,0,""
FRAME,0,7,19,632,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,633,1,,,0,0,""
FRAME,0,7,19,633,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,634,1,,,0,0,""
EQT,0,7,20,T11pva1_7,1,JBUS_DEC,21,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,20,634,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,635,1,,,0,0,""
FRAME,0,7,20,635,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,636,1,,,0,0,""
FRAME,0,7,20,636,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,637,1,,,0,0,""
EQT,0,7,21,T11pva1_6,1,JBUS_DEC,22,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,21,637,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,638,1,,,0,0,""
FRAME,0,7,21,638,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,639,1,,,0,0,""
FRAME,0,7,21,639,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,640,1,,,0,0,""
EQT,0,7,22,T11pva1_5,1,JBUS_DEC,23,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,22,640,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,641,1,,,0,0,""
FRAME,0,7,22,641,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,642,1,,,0,0,""
FRAME,0,7,22,642,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,643,1,,,0,0,""
EQT,0,7,23,T11pva1_4,1,JBUS_DEC,24,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,23,643,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,644,1,,,0,0,""
FRAME,0,7,23,644,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,645,1,,,0,0,""
FRAME,0,7,23,645,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,646,1,,,0,0,""
EQT,0,7,24,T11pva1_11,1,JBUS_DEC,25,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,24,646,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,647,1,,,0,0,""
FRAME,0,7,24,647,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,648,1,,,0,0,""
FRAME,0,7,24,648,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,649,1,,,0,0,""
EQT,0,7,25,T11pva1_10,1,JBUS_DEC,26,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,25,649,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,650,1,,,0,0,""
FRAME,0,7,25,650,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,651,1,,,0,0,""
FRAME,0,7,25,651,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,652,1,,,0,0,""
EQT,0,7,26,T11pva1_9,1,JBUS_DEC,27,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,26,652,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,653,1,,,0,0,""
FRAME,0,7,26,653,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,654,1,,,0,0,""
FRAME,0,7,26,654,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,655,1,,,0,0,""
NETWORK,0,8,NET_8,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,8,0,VRP34pva_1,1,MODBUS_DEC,127,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,0,655,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,656,1,,,0,0,""
FRAME,0,8,0,656,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,657,1,,,0,0,""
FRAME,0,8,0,657,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,658,1,,,0,0,""
FRAME,0,8,0,658,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,659,1,,,0,0,""
FRAME,0,8,0,659,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,660,1,,,0,0,""
EQT,0,8,1,VRP34pva_2,1,MODBUS_DEC,128,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,1,660,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,661,1,,,0,0,""
FRAME,0,8,1,661,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,662,1,,,0,0,""
FRAME,0,8,1,662,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,663,1,,,0,0,""
FRAME,0,8,1,663,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,664,1,,,0,0,""
FRAME,0,8,1,664,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,665,1,,,0,0,""
EQT,0,8,2,VRP34pva_3,1,MODBUS_DEC,129,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,2,665,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,666,1,,,0,0,""
FRAME,0,8,2,666,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,667,1,,,0,0,""
FRAME,0,8,2,667,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,668,1,,,0,0,""
FRAME,0,8,2,668,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,669,1,,,0,0,""
FRAME,0,8,2,669,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,670,1,,,0,0,""
EQT,0,8,3,VRP34pva_4,1,MODBUS_DEC,130,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,3,670,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,671,1,,,0,0,""
FRAME,0,8,3,671,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,672,1,,,0,0,""
FRAME,0,8,3,672,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,673,1,,,0,0,""
FRAME,0,8,3,673,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,674,1,,,0,0,""
FRAME,0,8,3,674,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,675,1,,,0,0,""
EQT,0,8,4,VRP34pva_5,1,MODBUS_DEC,131,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,4,675,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,676,1,,,0,0,""
FRAME,0,8,4,676,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,677,1,,,0,0,""
FRAME,0,8,4,677,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,678,1,,,0,0,""
FRAME,0,8,4,678,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,679,1,,,0,0,""
FRAME,0,8,4,679,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,680,1,,,0,0,""
EQT,0,8,5,VRP35pva_7,1,MODBUS_DEC,132,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,5,680,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,681,1,,,0,0,""
FRAME,0,8,5,681,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,682,1,,,0,0,""
FRAME,0,8,5,682,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,683,1,,,0,0,""
FRAME,0,8,5,683,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,684,1,,,0,0,""
FRAME,0,8,5,684,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,685,1,,,0,0,""
EQT,0,8,6,VRP35pva_4,1,MODBUS_DEC,133,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,6,685,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,686,1,,,0,0,""
FRAME,0,8,6,686,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,687,1,,,0,0,""
FRAME,0,8,6,687,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,688,1,,,0,0,""
FRAME,0,8,6,688,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,689,1,,,0,0,""
FRAME,0,8,6,689,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,690,1,,,0,0,""
EQT,0,8,7,VRP35pva_5,1,MODBUS_DEC,134,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,7,690,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,691,1,,,0,0,""
FRAME,0,8,7,691,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,692,1,,,0,0,""
FRAME,0,8,7,692,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,693,1,,,0,0,""
FRAME,0,8,7,693,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,694,1,,,0,0,""
FRAME,0,8,7,694,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,695,1,,,0,0,""
EQT,0,8,8,VRP35pva_3,1,MODBUS_DEC,135,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,8,695,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,696,1,,,0,0,""
FRAME,0,8,8,696,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,697,1,,,0,0,""
FRAME,0,8,8,697,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,698,1,,,0,0,""
FRAME,0,8,8,698,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,699,1,,,0,0,""
FRAME,0,8,8,699,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,700,1,,,0,0,""
EQT,0,8,9,VRP35pva_2,1,MODBUS_DEC,136,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,9,700,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,701,1,,,0,0,""
FRAME,0,8,9,701,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,702,1,,,0,0,""
FRAME,0,8,9,702,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,703,1,,,0,0,""
